

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 17 07:44:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   878  06F5  07F9               	addwf	temporizador_99@unidade,f
   879  06F6  1803               	skipnc
   880  06F7  0AFA               	incf	temporizador_99@unidade+1,f
   881  06F8  30FF               	movlw	255
   882  06F9  07FA               	addwf	temporizador_99@unidade+1,f
   883  06FA                     l898:
   884                           
   885                           ;temporizador.c: 37:                 delay(t);
   886  06FA  0876               	movf	temporizador_99@t+1,w
   887  06FB  00F1               	movwf	delay@t+1
   888  06FC  0875               	movf	temporizador_99@t,w
   889  06FD  00F0               	movwf	delay@t
   890  06FE  120A  118A  26AA  120A  118A  	fcall	_delay
   891  0703                     l900:
   892                           
   893                           ;temporizador.c: 38:                 if(botao_config() == 1)
   894  0703  120A  118A  2669  120A  118A  	fcall	_botao_config
   895  0708  0370               	decf	?_botao_config,w
   896  0709  0471               	iorwf	?_botao_config+1,w
   897  070A  1D03               	btfss	3,2
   898  070B  2F0D               	goto	u111
   899  070C  2F0E               	goto	u110
   900  070D                     u111:
   901  070D  2F12               	goto	l904
   902  070E                     u110:
   903  070E                     l902:
   904                           
   905                           ;temporizador.c: 39:                 {;temporizador.c: 40:                     bloco = 3
      +                          ;
   906  070E  3003               	movlw	3
   907  070F  00F7               	movwf	temporizador_99@bloco
   908  0710  3000               	movlw	0
   909  0711  00F8               	movwf	temporizador_99@bloco+1
   910  0712                     l904:
   911                           
   912                           ;temporizador.c: 42:                 if(unidade < 0)
   913  0712  1FFA               	btfss	temporizador_99@unidade+1,7
   914  0713  2F15               	goto	u121
   915  0714  2F16               	goto	u120
   916  0715                     u121:
   917  0715  2FCE               	goto	l87
   918  0716                     u120:
   919  0716                     l906:
   920                           
   921                           ;temporizador.c: 43:                 {;temporizador.c: 44:                     unidade =
      +                           9;
   922  0716  3009               	movlw	9
   923  0717  00F9               	movwf	temporizador_99@unidade
   924  0718  3000               	movlw	0
   925  0719  00FA               	movwf	temporizador_99@unidade+1
   926                           
   927                           ;temporizador.c: 45:                     bloco = 2;
   928  071A  3002               	movlw	2
   929  071B  00F7               	movwf	temporizador_99@bloco
   930  071C  3000               	movlw	0
   931  071D  00F8               	movwf	temporizador_99@bloco+1
   932  071E  2FCE               	goto	l962
   933  071F                     l908:
   934                           
   935                           ;temporizador.c: 50:                 --dezena;
   936  071F  30FF               	movlw	255
   937  0720  07FB               	addwf	temporizador_99@dezena,f
   938  0721  1803               	skipnc
   939  0722  0AFC               	incf	temporizador_99@dezena+1,f
   940  0723  30FF               	movlw	255
   941  0724  07FC               	addwf	temporizador_99@dezena+1,f
   942  0725                     l910:
   943                           
   944                           ;temporizador.c: 51:                 display1(dezena);
   945  0725  087C               	movf	temporizador_99@dezena+1,w
   946  0726  00F1               	movwf	display1@x+1
   947  0727  087B               	movf	temporizador_99@dezena,w
   948  0728  00F0               	movwf	display1@x
   949  0729  120A  118A  2621  120A  118A  	fcall	_display1
   950  072E                     l912:
   951                           
   952                           ;temporizador.c: 52:                 if(dezena < 0)
   953  072E  1FFC               	btfss	temporizador_99@dezena+1,7
   954  072F  2F31               	goto	u131
   955  0730  2F32               	goto	u130
   956  0731                     u131:
   957  0731  2EDD               	goto	l892
   958  0732                     u130:
   959  0732                     l914:
   960                           
   961                           ;temporizador.c: 53:                 {;temporizador.c: 54:                     dezena = 
      +                          9;
   962  0732  3009               	movlw	9
   963  0733  00FB               	movwf	temporizador_99@dezena
   964  0734  3000               	movlw	0
   965  0735  00FC               	movwf	temporizador_99@dezena+1
   966                           
   967                           ;temporizador.c: 55:                     bloco = 1;
   968  0736  3001               	movlw	1
   969  0737  00F7               	movwf	temporizador_99@bloco
   970  0738  3000               	movlw	0
   971  0739  00F8               	movwf	temporizador_99@bloco+1
   972                           
   973                           ;temporizador.c: 56:                 }
   974  073A  2FCE               	goto	l962
   975  073B                     l918:
   976                           
   977                           ;temporizador.c: 62:                 bloco = 4;
   978  073B  3004               	movlw	4
   979  073C  00F7               	movwf	temporizador_99@bloco
   980  073D  3000               	movlw	0
   981  073E  00F8               	movwf	temporizador_99@bloco+1
   982                           
   983                           ;temporizador.c: 63:                 break;
   984  073F  2FCE               	goto	l962
   985  0740                     l920:
   986                           
   987                           ;temporizador.c: 66:                     if(botao_unidade() == 1)
   988  0740  120A  118A  2651  120A  118A  	fcall	_botao_unidade
   989  0745  0370               	decf	?_botao_unidade,w
   990  0746  0471               	iorwf	?_botao_unidade+1,w
   991  0747  1D03               	btfss	3,2
   992  0748  2F4A               	goto	u141
   993  0749  2F4B               	goto	u140
   994  074A                     u141:
   995  074A  2F4F               	goto	l924
   996  074B                     u140:
   997  074B                     l922:
   998                           
   999                           ;temporizador.c: 67:                     bloco = 5;
  1000  074B  3005               	movlw	5
  1001  074C  00F7               	movwf	temporizador_99@bloco
  1002  074D  3000               	movlw	0
  1003  074E  00F8               	movwf	temporizador_99@bloco+1
  1004  074F                     l924:
  1005                           
  1006                           ;temporizador.c: 68:                     if(botao_dezena() == 1)
  1007  074F  120A  118A  2646  120A  118A  	fcall	_botao_dezena
  1008  0754  0370               	decf	?_botao_dezena,w
  1009  0755  0471               	iorwf	?_botao_dezena+1,w
  1010  0756  1D03               	btfss	3,2
  1011  0757  2F59               	goto	u151
  1012  0758  2F5A               	goto	u150
  1013  0759                     u151:
  1014  0759  2F5E               	goto	l928
  1015  075A                     u150:
  1016  075A                     l926:
  1017                           
  1018                           ;temporizador.c: 69:                     bloco = 6;
  1019  075A  3006               	movlw	6
  1020  075B  00F7               	movwf	temporizador_99@bloco
  1021  075C  3000               	movlw	0
  1022  075D  00F8               	movwf	temporizador_99@bloco+1
  1023  075E                     l928:
  1024                           
  1025                           ;temporizador.c: 70:                     if(botao_play() == 1)
  1026  075E  120A  118A  265C  120A  118A  	fcall	_botao_play
  1027  0763  0370               	decf	?_botao_play,w
  1028  0764  0471               	iorwf	?_botao_play+1,w
  1029  0765  1D03               	btfss	3,2
  1030  0766  2F68               	goto	u161
  1031  0767  2F69               	goto	u160
  1032  0768                     u161:
  1033  0768  2FCE               	goto	l87
  1034  0769                     u160:
  1035  0769                     l930:
  1036                           
  1037                           ;temporizador.c: 71:                     bloco = 7;
  1038  0769  3007               	movlw	7
  1039  076A  00F7               	movwf	temporizador_99@bloco
  1040  076B  3000               	movlw	0
  1041  076C  00F8               	movwf	temporizador_99@bloco+1
  1042  076D  2FCE               	goto	l962
  1043  076E                     l932:
  1044                           
  1045                           ;temporizador.c: 76:                 ++unidade;
  1046  076E  3001               	movlw	1
  1047  076F  07F9               	addwf	temporizador_99@unidade,f
  1048  0770  1803               	skipnc
  1049  0771  0AFA               	incf	temporizador_99@unidade+1,f
  1050  0772  3000               	movlw	0
  1051  0773  07FA               	addwf	temporizador_99@unidade+1,f
  1052  0774                     l934:
  1053                           
  1054                           ;temporizador.c: 77:                 if(unidade > 9)
  1055  0774  087A               	movf	temporizador_99@unidade+1,w
  1056  0775  3A80               	xorlw	128
  1057  0776  00FF               	movwf	btemp+1
  1058  0777  3080               	movlw	128
  1059  0778  027F               	subwf	btemp+1,w
  1060  0779  1D03               	skipz
  1061  077A  2F7D               	goto	u175
  1062  077B  300A               	movlw	10
  1063  077C  0279               	subwf	temporizador_99@unidade,w
  1064  077D                     u175:
  1065  077D  1C03               	skipc
  1066  077E  2F80               	goto	u171
  1067  077F  2F81               	goto	u170
  1068  0780                     u171:
  1069  0780  2F83               	goto	l938
  1070  0781                     u170:
  1071  0781                     l936:
  1072                           
  1073                           ;temporizador.c: 78:                 {;temporizador.c: 79:                     unidade =
      +                           0;
  1074  0781  01F9               	clrf	temporizador_99@unidade
  1075  0782  01FA               	clrf	temporizador_99@unidade+1
  1076  0783                     l938:
  1077                           
  1078                           ;temporizador.c: 81:                 delay(150);
  1079  0783  3096               	movlw	150
  1080  0784  00F0               	movwf	delay@t
  1081  0785  3000               	movlw	0
  1082  0786  00F1               	movwf	delay@t+1
  1083  0787  120A  118A  26AA  120A  118A  	fcall	_delay
  1084  078C                     l940:
  1085                           
  1086                           ;temporizador.c: 82:                 display2(unidade);
  1087  078C  087A               	movf	temporizador_99@unidade+1,w
  1088  078D  00F1               	movwf	display2@x+1
  1089  078E  0879               	movf	temporizador_99@unidade,w
  1090  078F  00F0               	movwf	display2@x
  1091  0790  120A  118A  262A  120A  118A  	fcall	_display2
  1092  0795                     l942:
  1093                           
  1094                           ;temporizador.c: 83:                 bloco = 3;
  1095  0795  3003               	movlw	3
  1096  0796  00F7               	movwf	temporizador_99@bloco
  1097  0797  3000               	movlw	0
  1098  0798  00F8               	movwf	temporizador_99@bloco+1
  1099                           
  1100                           ;temporizador.c: 84:                 break;
  1101  0799  2FCE               	goto	l962
  1102  079A                     l944:
  1103                           
  1104                           ;temporizador.c: 87:                 ++dezena;
  1105  079A  3001               	movlw	1
  1106  079B  07FB               	addwf	temporizador_99@dezena,f
  1107  079C  1803               	skipnc
  1108  079D  0AFC               	incf	temporizador_99@dezena+1,f
  1109  079E  3000               	movlw	0
  1110  079F  07FC               	addwf	temporizador_99@dezena+1,f
  1111  07A0                     l946:
  1112                           
  1113                           ;temporizador.c: 88:                 if(dezena > 9)
  1114  07A0  087C               	movf	temporizador_99@dezena+1,w
  1115  07A1  3A80               	xorlw	128
  1116  07A2  00FF               	movwf	btemp+1
  1117  07A3  3080               	movlw	128
  1118  07A4  027F               	subwf	btemp+1,w
  1119  07A5  1D03               	skipz
  1120  07A6  2FA9               	goto	u185
  1121  07A7  300A               	movlw	10
  1122  07A8  027B               	subwf	temporizador_99@dezena,w
  1123  07A9                     u185:
  1124  07A9  1C03               	skipc
  1125  07AA  2FAC               	goto	u181
  1126  07AB  2FAD               	goto	u180
  1127  07AC                     u181:
  1128  07AC  2FAF               	goto	l950
  1129  07AD                     u180:
  1130  07AD                     l948:
  1131                           
  1132                           ;temporizador.c: 89:                 {;temporizador.c: 90:                     dezena = 
      +                          0;
  1133  07AD  01FB               	clrf	temporizador_99@dezena
  1134  07AE  01FC               	clrf	temporizador_99@dezena+1
  1135  07AF                     l950:
  1136                           
  1137                           ;temporizador.c: 92:                 display1(dezena);
  1138  07AF  087C               	movf	temporizador_99@dezena+1,w
  1139  07B0  00F1               	movwf	display1@x+1
  1140  07B1  087B               	movf	temporizador_99@dezena,w
  1141  07B2  00F0               	movwf	display1@x
  1142  07B3  120A  118A  2621  120A  118A  	fcall	_display1
  1143  07B8                     l952:
  1144                           
  1145                           ;temporizador.c: 93:                 delay(150);
  1146  07B8  3096               	movlw	150
  1147  07B9  00F0               	movwf	delay@t
  1148  07BA  3000               	movlw	0
  1149  07BB  00F1               	movwf	delay@t+1
  1150  07BC  120A  118A  26AA  120A  118A  	fcall	_delay
  1151  07C1  2F95               	goto	l942
  1152  07C2                     l956:
  1153                           
  1154                           ;temporizador.c: 98:                 delay(500);
  1155  07C2  30F4               	movlw	244
  1156  07C3  00F0               	movwf	delay@t
  1157  07C4  3001               	movlw	1
  1158  07C5  00F1               	movwf	delay@t+1
  1159  07C6  120A  118A  26AA  120A  118A  	fcall	_delay
  1160  07CB                     l958:
  1161                           
  1162                           ;temporizador.c: 99:                 bloco = 0;
  1163  07CB  01F7               	clrf	temporizador_99@bloco
  1164  07CC  01F8               	clrf	temporizador_99@bloco+1
  1165                           
  1166                           ;temporizador.c: 100:                 break;
  1167  07CD  2FCE               	goto	l962
  1168  07CE                     l87:
  1169  07CE                     l962:
  1170                           
  1171                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1172                           ; Switch size 1, requested type "simple"
  1173                           ; Number of cases is 1, Range of values is 0 to 0
  1174                           ; switch strategies available:
  1175                           ; Name         Instructions Cycles
  1176                           ; simple_byte            4     3 (average)
  1177                           ; direct_byte           11     8 (fixed)
  1178                           ; jumptable            260     6 (fixed)
  1179                           ;	Chosen strategy is simple_byte
  1180  07CE  0878               	movf	temporizador_99@bloco+1,w
  1181  07CF  3A00               	xorlw	0	; case 0
  1182  07D0  1903               	skipnz
  1183  07D1  2FD3               	goto	l990
  1184  07D2  2FCE               	goto	l962
  1185  07D3                     l990:
  1186                           
  1187                           ; Switch size 1, requested type "simple"
  1188                           ; Number of cases is 8, Range of values is 0 to 7
  1189                           ; switch strategies available:
  1190                           ; Name         Instructions Cycles
  1191                           ; simple_byte           25    13 (average)
  1192                           ; direct_byte           32     8 (fixed)
  1193                           ; jumptable            260     6 (fixed)
  1194                           ;	Chosen strategy is simple_byte
  1195  07D3  0877               	movf	temporizador_99@bloco,w
  1196  07D4  3A00               	xorlw	0	; case 0
  1197  07D5  1903               	skipnz
  1198  07D6  2EDD               	goto	l892
  1199  07D7  3A01               	xorlw	1	; case 1
  1200  07D8  1903               	skipnz
  1201  07D9  2EE2               	goto	l894
  1202  07DA  3A03               	xorlw	3	; case 2
  1203  07DB  1903               	skipnz
  1204  07DC  2F1F               	goto	l908
  1205  07DD  3A01               	xorlw	1	; case 3
  1206  07DE  1903               	skipnz
  1207  07DF  2F3B               	goto	l918
  1208  07E0  3A07               	xorlw	7	; case 4
  1209  07E1  1903               	skipnz
  1210  07E2  2F40               	goto	l920
  1211  07E3  3A01               	xorlw	1	; case 5
  1212  07E4  1903               	skipnz
  1213  07E5  2F6E               	goto	l932
  1214  07E6  3A03               	xorlw	3	; case 6
  1215  07E7  1903               	skipnz
  1216  07E8  2F9A               	goto	l944
  1217  07E9  3A01               	xorlw	1	; case 7
  1218  07EA  1903               	skipnz
  1219  07EB  2FC2               	goto	l956
  1220  07EC  2FCE               	goto	l962
  1221  07ED  0008               	return
  1222  07EE                     __end_of_temporizador_99:
  1223                           
  1224                           	psect	text2
  1225  061A                     __ptext2:	
  1226 ;; *************** function _init_display7seg2 *****************
  1227 ;; Defined at:
  1228 ;;		line 27 in file "display7seg.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		status,2
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_temporizador_99
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _init_display7seg2
  1257  061A                     _init_display7seg2:
  1258  061A                     l742:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _init_display7seg2: [status,2]
  1261                           
  1262                           
  1263                           ;display7seg.c: 29:     TRISD = 0x00;
  1264  061A  1683               	bsf	3,5	;RP0=1, select bank1
  1265  061B  1303               	bcf	3,6	;RP1=0, select bank1
  1266  061C  0188               	clrf	8	;volatile
  1267                           
  1268                           ;display7seg.c: 30:     PORTD = 0x00;
  1269  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1270  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1271  061F  0188               	clrf	8	;volatile
  1272  0620                     l57:
  1273  0620  0008               	return
  1274  0621                     __end_of_init_display7seg2:
  1275                           
  1276                           	psect	text3
  1277  063C                     __ptext3:	
  1278 ;; *************** function _init_display7seg1 *****************
  1279 ;; Defined at:
  1280 ;;		line 20 in file "display7seg.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		status,2
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       0       0       0       0
  1298 ;;Total ram usage:        0 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_temporizador_99
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _init_display7seg1
  1309  063C                     _init_display7seg1:
  1310  063C                     l740:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _init_display7seg1: [status,2]
  1313                           
  1314                           
  1315                           ;display7seg.c: 22:     ANSELH = 0;
  1316  063C  1683               	bsf	3,5	;RP0=1, select bank3
  1317  063D  1703               	bsf	3,6	;RP1=1, select bank3
  1318  063E  0189               	clrf	9	;volatile
  1319                           
  1320                           ;display7seg.c: 23:     TRISB = 0x00;
  1321  063F  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0640  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0641  0186               	clrf	6	;volatile
  1324                           
  1325                           ;display7seg.c: 24:     PORTB = 0x00;
  1326  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0644  0186               	clrf	6	;volatile
  1329  0645                     l54:
  1330  0645  0008               	return
  1331  0646                     __end_of_init_display7seg1:
  1332                           
  1333                           	psect	text4
  1334  0677                     __ptext4:	
  1335 ;; *************** function _init_botoes *****************
  1336 ;; Defined at:
  1337 ;;		line 11 in file "botoes.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		status,2
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          0       0       0       0       0
  1354 ;;      Totals:         0       0       0       0       0
  1355 ;;Total ram usage:        0 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_temporizador_99
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _init_botoes
  1366  0677                     _init_botoes:
  1367  0677                     l700:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _init_botoes: [status,2]
  1370                           
  1371                           
  1372                           ;botoes.c: 13:     ANSELH = 0;
  1373  0677  1683               	bsf	3,5	;RP0=1, select bank3
  1374  0678  1703               	bsf	3,6	;RP1=1, select bank3
  1375  0679  0189               	clrf	9	;volatile
  1376  067A                     l702:
  1377                           
  1378                           ;botoes.c: 14:     TRISCbits.TRISC0 = 1;
  1379  067A  1683               	bsf	3,5	;RP0=1, select bank1
  1380  067B  1303               	bcf	3,6	;RP1=0, select bank1
  1381  067C  1407               	bsf	7,0	;volatile
  1382  067D                     l704:
  1383                           
  1384                           ;botoes.c: 15:     TRISCbits.TRISC1 = 1;
  1385  067D  1487               	bsf	7,1	;volatile
  1386  067E                     l706:
  1387                           
  1388                           ;botoes.c: 16:     TRISCbits.TRISC2 = 1;
  1389  067E  1507               	bsf	7,2	;volatile
  1390  067F                     l708:
  1391                           
  1392                           ;botoes.c: 17:     TRISCbits.TRISC3 = 1;
  1393  067F  1587               	bsf	7,3	;volatile
  1394  0680                     l710:
  1395                           
  1396                           ;botoes.c: 18:     PORTCbits.RC0 = 0;
  1397  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0682  1007               	bcf	7,0	;volatile
  1400  0683                     l712:
  1401                           
  1402                           ;botoes.c: 19:     PORTCbits.RC1 = 0;
  1403  0683  1087               	bcf	7,1	;volatile
  1404  0684                     l714:
  1405                           
  1406                           ;botoes.c: 20:     PORTCbits.RC2 = 0;
  1407  0684  1107               	bcf	7,2	;volatile
  1408  0685                     l716:
  1409                           
  1410                           ;botoes.c: 21:     PORTCbits.RC3 = 0;
  1411  0685  1187               	bcf	7,3	;volatile
  1412  0686                     l19:
  1413  0686  0008               	return
  1414  0687                     __end_of_init_botoes:
  1415                           
  1416                           	psect	text5
  1417  062A                     __ptext5:	
  1418 ;; *************** function _display2 *****************
  1419 ;; Defined at:
  1420 ;;		line 38 in file "display7seg.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  x               2    0[COMMON] int 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         2       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0
  1436 ;;      Temps:          0       0       0       0       0
  1437 ;;      Totals:         2       0       0       0       0
  1438 ;;Total ram usage:        2 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_temporizador_99
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _display2
  1449  062A                     _display2:
  1450  062A                     l880:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _display2: [wreg-fsr0h+status,2+status,0]
  1453                           
  1454                           
  1455                           ;display7seg.c: 38: void display2(int x);display7seg.c: 39: {;display7seg.c: 40:     POR
      +                          TD = vetor[x];
  1456  062A  0870               	movf	display2@x,w
  1457  062B  3E20               	addlw	(low (_vetor| 0))& (0+255)
  1458  062C  0084               	movwf	4
  1459  062D  1383               	bcf	3,7	;select IRP bank0
  1460  062E  0800               	movf	0,w
  1461  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0631  0088               	movwf	8	;volatile
  1464  0632                     l63:
  1465  0632  0008               	return
  1466  0633                     __end_of_display2:
  1467                           
  1468                           	psect	text6
  1469  0621                     __ptext6:	
  1470 ;; *************** function _display1 *****************
  1471 ;; Defined at:
  1472 ;;		line 33 in file "display7seg.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  x               2    0[COMMON] int 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         2       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          0       0       0       0       0
  1489 ;;      Totals:         2       0       0       0       0
  1490 ;;Total ram usage:        2 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_temporizador_99
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _display1
  1501  0621                     _display1:
  1502  0621                     l878:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _display1: [wreg-fsr0h+status,2+status,0]
  1505                           
  1506                           
  1507                           ;display7seg.c: 33: void display1(int x);display7seg.c: 34: {;display7seg.c: 35:     POR
      +                          TB = vetor[x];
  1508  0621  0870               	movf	display1@x,w
  1509  0622  3E20               	addlw	(low (_vetor| 0))& (0+255)
  1510  0623  0084               	movwf	4
  1511  0624  1383               	bcf	3,7	;select IRP bank0
  1512  0625  0800               	movf	0,w
  1513  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0628  0086               	movwf	6	;volatile
  1516  0629                     l60:
  1517  0629  0008               	return
  1518  062A                     __end_of_display1:
  1519                           
  1520                           	psect	text7
  1521  06AA                     __ptext7:	
  1522 ;; *************** function _delay *****************
  1523 ;; Defined at:
  1524 ;;		line 12 in file "delay.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  t               2    0[COMMON] unsigned int 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         2       0       0       0       0
  1539 ;;      Locals:         0       0       0       0       0
  1540 ;;      Temps:          1       0       0       0       0
  1541 ;;      Totals:         3       0       0       0       0
  1542 ;;Total ram usage:        3 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_temporizador_99
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _delay
  1553  06AA                     _delay:
  1554  06AA                     l872:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _delay: [wreg+status,2+status,0]
  1557                           
  1558                           
  1559                           ;delay.c: 12: void delay(unsigned t);delay.c: 13: {;delay.c: 14:     while(t)
  1560  06AA  2EB8               	goto	l876
  1561  06AB                     l874:
  1562                           
  1563                           ;delay.c: 15:     {;delay.c: 16:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1564  06AB  30C7               	movlw	199
  1565  06AC  00F2               	movwf	??_delay
  1566  06AD                     u197:
  1567  06AD  2EAE               	nop2
  1568  06AE  0BF2               	decfsz	??_delay,f
